"id","name","city_ids/id"
"l10n_cl_electronic_invoicing.ur_Anc","Ancud","l10n_cl_toponym.CL10202,l10n_cl_toponym.CL10209"
"l10n_cl_electronic_invoicing.ur_Ang","Angol","l10n_cl_toponym.CL09201,l10n_cl_toponym.CL09202,l10n_cl_toponym.CL09204,l10n_cl_toponym.CL09206,l10n_cl_toponym.CL09208,l10n_cl_toponym.CL09209"
"l10n_cl_electronic_invoicing.ur_Ant","Antofagasta","l10n_cl_toponym.CL02101,l10n_cl_toponym.CL02102,l10n_cl_toponym.CL02103"
"l10n_cl_electronic_invoicing.ur_Ari","Arica y Parinacota","l10n_cl_toponym.CL15101,l10n_cl_toponym.CL15102,l10n_cl_toponym.CL15201,l10n_cl_toponym.CL15202"
"l10n_cl_electronic_invoicing.ur_Ays","Aysén","l10n_cl_toponym.CL11102,l10n_cl_toponym.CL11201,l10n_cl_toponym.CL11202,l10n_cl_toponym.CL11203"
"l10n_cl_electronic_invoicing.ur_Cal","Calama","l10n_cl_toponym.CL02201,l10n_cl_toponym.CL02202,l10n_cl_toponym.CL02203"
"l10n_cl_electronic_invoicing.ur_Cas","Castro","l10n_cl_toponym.CL10201,l10n_cl_toponym.CL10203,l10n_cl_toponym.CL10204,l10n_cl_toponym.CL10205,l10n_cl_toponym.CL10206,l10n_cl_toponym.CL10207,l10n_cl_toponym.CL10208"
"l10n_cl_electronic_invoicing.ur_Cau","Cauquenes","l10n_cl_toponym.CL07201,l10n_cl_toponym.CL07202,l10n_cl_toponym.CL07203"
"l10n_cl_electronic_invoicing.ur_Cha","Chaitén","l10n_cl_toponym.CL10401,l10n_cl_toponym.CL10402,l10n_cl_toponym.CL10404"
"l10n_cl_electronic_invoicing.ur_Chn","Chañaral","l10n_cl_toponym.CL03201,l10n_cl_toponym.CL03202"
"l10n_cl_electronic_invoicing.ur_ChC","Chile Chico","l10n_cl_toponym.CL11401"
"l10n_cl_electronic_invoicing.ur_Chi","Chillán","l10n_cl_toponym.CL08401,l10n_cl_toponym.CL08402,l10n_cl_toponym.CL08403,l10n_cl_toponym.CL08404,l10n_cl_toponym.CL08405,l10n_cl_toponym.CL08406,l10n_cl_toponym.CL08407,l10n_cl_toponym.CL08408,l10n_cl_toponym.CL08410,l10n_cl_toponym.CL08411,l10n_cl_toponym.CL08412,l10n_cl_toponym.CL08413,l10n_cl_toponym.CL08414,l10n_cl_toponym.CL08415,l10n_cl_toponym.CL08418,l10n_cl_toponym.CL08420,l10n_cl_toponym.CL08421"
"l10n_cl_electronic_invoicing.ur_Coc","Cochrane","l10n_cl_toponym.CL11301,l10n_cl_toponym.CL11302,l10n_cl_toponym.CL11303"
"l10n_cl_electronic_invoicing.ur_Cop","Concepción ","l10n_cl_toponym.CL08101,l10n_cl_toponym.CL08102,l10n_cl_toponym.CL08103,l10n_cl_toponym.CL08104,l10n_cl_toponym.CL08105,l10n_cl_toponym.CL08106,l10n_cl_toponym.CL08107,l10n_cl_toponym.CL08108,l10n_cl_toponym.CL08109,l10n_cl_toponym.CL08111,l10n_cl_toponym.CL08202"
"l10n_cl_electronic_invoicing.ur_Cos","Constitución","l10n_cl_toponym.CL07102,l10n_cl_toponym.CL07104"
"l10n_cl_electronic_invoicing.ur_Coo","Copiapo","l10n_cl_toponym.CL03101,l10n_cl_toponym.CL03102,l10n_cl_toponym.CL03103"
"l10n_cl_electronic_invoicing.ur_Coq","Coquimbo","l10n_cl_toponym.CL04102"
"l10n_cl_electronic_invoicing.ur_Coy","Coyhaique","l10n_cl_toponym.CL11101,l10n_cl_toponym.CL11302,l10n_cl_toponym.CL11303,l10n_cl_toponym.CL11402"
"l10n_cl_electronic_invoicing.ur_Cur","Curicó","l10n_cl_toponym.CL07301,l10n_cl_toponym.CL07302,l10n_cl_toponym.CL07303,l10n_cl_toponym.CL07304,l10n_cl_toponym.CL07305,l10n_cl_toponym.CL07306,l10n_cl_toponym.CL07307,l10n_cl_toponym.CL07308,l10n_cl_toponym.CL07309"
"l10n_cl_electronic_invoicing.ur_Gra","Grandes Contribuyentes",""
"l10n_cl_electronic_invoicing.ur_Ill","Illapel","l10n_cl_toponym.CL04201,l10n_cl_toponym.CL04202,l10n_cl_toponym.CL04203,l10n_cl_toponym.CL04204"
"l10n_cl_electronic_invoicing.ur_Iqu","Iquique","l10n_cl_toponym.CL01101,l10n_cl_toponym.CL01107,l10n_cl_toponym.CL01401,l10n_cl_toponym.CL01402,l10n_cl_toponym.CL01403,l10n_cl_toponym.CL01404,l10n_cl_toponym.CL01405"
"l10n_cl_electronic_invoicing.ur_LaL","La Ligua","l10n_cl_toponym.CL05401,l10n_cl_toponym.CL05402,l10n_cl_toponym.CL05403,l10n_cl_toponym.CL05404,l10n_cl_toponym.CL05405"
"l10n_cl_electronic_invoicing.ur_LaS","La Serena","l10n_cl_toponym.CL04101,l10n_cl_toponym.CL04103,l10n_cl_toponym.CL04104,l10n_cl_toponym.CL04105,l10n_cl_toponym.CL04106"
"l10n_cl_electronic_invoicing.ur_LaU","La Unión","l10n_cl_toponym.CL14201,l10n_cl_toponym.CL14203,l10n_cl_toponym.CL14204"
"l10n_cl_electronic_invoicing.ur_Lan","Lanco","l10n_cl_toponym.CL14103"
"l10n_cl_electronic_invoicing.ur_Leb","Lebu","l10n_cl_toponym.CL08201,l10n_cl_toponym.CL08203,l10n_cl_toponym.CL08204,l10n_cl_toponym.CL08205,l10n_cl_toponym.CL08206,l10n_cl_toponym.CL08207"
"l10n_cl_electronic_invoicing.ur_Lin","Linares","l10n_cl_toponym.CL07401,l10n_cl_toponym.CL07402,l10n_cl_toponym.CL07403,l10n_cl_toponym.CL07407,l10n_cl_toponym.CL07408"
"l10n_cl_electronic_invoicing.ur_Lod","Los Andes","l10n_cl_toponym.CL05301,l10n_cl_toponym.CL05302,l10n_cl_toponym.CL05303,l10n_cl_toponym.CL05304"
"l10n_cl_electronic_invoicing.ur_Log","Los Ángeles","l10n_cl_toponym.CL08301,l10n_cl_toponym.CL08302,l10n_cl_toponym.CL08303,l10n_cl_toponym.CL08304,l10n_cl_toponym.CL08305,l10n_cl_toponym.CL08306,l10n_cl_toponym.CL08307,l10n_cl_toponym.CL08308,l10n_cl_toponym.CL08309,l10n_cl_toponym.CL08310,l10n_cl_toponym.CL08311,l10n_cl_toponym.CL08312,l10n_cl_toponym.CL08313,l10n_cl_toponym.CL08314"
"l10n_cl_electronic_invoicing.ur_Oso","Osorno","l10n_cl_toponym.CL10301,l10n_cl_toponym.CL10302,l10n_cl_toponym.CL10303,l10n_cl_toponym.CL10304,l10n_cl_toponym.CL10305,l10n_cl_toponym.CL10306,l10n_cl_toponym.CL10307"
"l10n_cl_electronic_invoicing.ur_Ova","Ovalle","l10n_cl_toponym.CL04301,l10n_cl_toponym.CL04302,l10n_cl_toponym.CL04303,l10n_cl_toponym.CL04304,l10n_cl_toponym.CL04305"
"l10n_cl_electronic_invoicing.ur_Pan","Panguipulli","l10n_cl_toponym.CL14108"
"l10n_cl_electronic_invoicing.ur_Par","Parral","l10n_cl_toponym.CL07404,l10n_cl_toponym.CL07405"
"l10n_cl_electronic_invoicing.ur_Pic","Pichilemu","l10n_cl_toponym.CL06201,l10n_cl_toponym.CL06202,l10n_cl_toponym.CL06203,l10n_cl_toponym.CL06204,l10n_cl_toponym.CL06206"
"l10n_cl_electronic_invoicing.ur_Por","Porvenir","l10n_cl_toponym.CL12301,l10n_cl_toponym.CL12302,l10n_cl_toponym.CL12303"
"l10n_cl_electronic_invoicing.ur_PuM","Puerto Montt","l10n_cl_toponym.CL10101,l10n_cl_toponym.CL10102,l10n_cl_toponym.CL10106,l10n_cl_toponym.CL10108,l10n_cl_toponym.CL10403"
"l10n_cl_electronic_invoicing.ur_PuN","Puerto Natales","l10n_cl_toponym.CL12401,l10n_cl_toponym.CL12402"
"l10n_cl_electronic_invoicing.ur_PuV","Puerto Varas","l10n_cl_toponym.CL10103,l10n_cl_toponym.CL10104,l10n_cl_toponym.CL10105,l10n_cl_toponym.CL10107,l10n_cl_toponym.CL10109"
"l10n_cl_electronic_invoicing.ur_PuA","Punta Arenas","l10n_cl_toponym.CL12101,l10n_cl_toponym.CL12102,l10n_cl_toponym.CL12103,l10n_cl_toponym.CL12104,l10n_cl_toponym.CL12201"
"l10n_cl_electronic_invoicing.ur_Qui","Quillota","l10n_cl_toponym.CL05501,l10n_cl_toponym.CL05502,l10n_cl_toponym.CL05503,l10n_cl_toponym.CL05504,l10n_cl_toponym.CL05505,l10n_cl_toponym.CL05506,l10n_cl_toponym.CL05507"
"l10n_cl_electronic_invoicing.ur_Ran","Rancagua","l10n_cl_toponym.CL06101,l10n_cl_toponym.CL06102,l10n_cl_toponym.CL06103,l10n_cl_toponym.CL06104,l10n_cl_toponym.CL06105,l10n_cl_toponym.CL06106,l10n_cl_toponym.CL06108,l10n_cl_toponym.CL06109,l10n_cl_toponym.CL06110,l10n_cl_toponym.CL06111,l10n_cl_toponym.CL06114,l10n_cl_toponym.CL06115,l10n_cl_toponym.CL06116"
"l10n_cl_electronic_invoicing.ur_SaA","San Antonio","l10n_cl_toponym.CL05601,l10n_cl_toponym.CL05602,l10n_cl_toponym.CL05603,l10n_cl_toponym.CL05604,l10n_cl_toponym.CL05605,l10n_cl_toponym.CL05606"
"l10n_cl_electronic_invoicing.ur_Sar","San Carlos","l10n_cl_toponym.CL08416,l10n_cl_toponym.CL08417,l10n_cl_toponym.CL08419,l10n_cl_toponym.CL12104"
"l10n_cl_electronic_invoicing.ur_SaF","San Felipe","l10n_cl_toponym.CL05701,l10n_cl_toponym.CL05702,l10n_cl_toponym.CL05703,l10n_cl_toponym.CL05704,l10n_cl_toponym.CL05705,l10n_cl_toponym.CL05706"
"l10n_cl_electronic_invoicing.ur_SaD","San Fernando","l10n_cl_toponym.CL06301,l10n_cl_toponym.CL06303,l10n_cl_toponym.CL06305,l10n_cl_toponym.CL06308"
"l10n_cl_electronic_invoicing.ur_SaV","San Vicente de Tagua Tagua","l10n_cl_toponym.CL06107,l10n_cl_toponym.CL06112,l10n_cl_toponym.CL06113,l10n_cl_toponym.CL06117"
"l10n_cl_electronic_invoicing.ur_SaZ","Santa Cruz","l10n_cl_toponym.CL06302,l10n_cl_toponym.CL06304,l10n_cl_toponym.CL06306,l10n_cl_toponym.CL06307,l10n_cl_toponym.CL06309,l10n_cl_toponym.CL06310"
"l10n_cl_electronic_invoicing.ur_SaC","Santiago Centro","l10n_cl_toponym.CL13101"
"l10n_cl_electronic_invoicing.ur_SaN","Santiago Norte","l10n_cl_toponym.CL13104,l10n_cl_toponym.CL13107,l10n_cl_toponym.CL13108,l10n_cl_toponym.CL13125,l10n_cl_toponym.CL13127,l10n_cl_toponym.CL13301,l10n_cl_toponym.CL13302,l10n_cl_toponym.CL13303"
"l10n_cl_electronic_invoicing.ur_SaO","Santiago Oriente","l10n_cl_toponym.CL13120,l10n_cl_toponym.CL13114,l10n_cl_toponym.CL13115,l10n_cl_toponym.CL13123,l10n_cl_toponym.CL13132"
"l10n_cl_electronic_invoicing.ur_SaP","Santiago Poniente","l10n_cl_toponym.CL13103,l10n_cl_toponym.CL13106,l10n_cl_toponym.CL13117,l10n_cl_toponym.CL13124,l10n_cl_toponym.CL13126,l10n_cl_toponym.CL13128,l10n_cl_toponym.CL13503,l10n_cl_toponym.CL13501,l10n_cl_toponym.CL13502,l10n_cl_toponym.CL13504,l10n_cl_toponym.CL13505,l10n_cl_toponym.CL13601,l10n_cl_toponym.CL13602"
"l10n_cl_electronic_invoicing.ur_SaS","Santiago Sur","l10n_cl_toponym.CL13109,l10n_cl_toponym.CL13111,l10n_cl_toponym.CL13112,l10n_cl_toponym.CL13116,l10n_cl_toponym.CL13121,l10n_cl_toponym.CL13129,l10n_cl_toponym.CL13130,l10n_cl_toponym.CL13131"
"l10n_cl_electronic_invoicing.ur_TaT","Tal-Tal","l10n_cl_toponym.CL02104"
"l10n_cl_electronic_invoicing.ur_Tac","Talca","l10n_cl_toponym.CL07101,l10n_cl_toponym.CL07103,l10n_cl_toponym.CL07105,l10n_cl_toponym.CL07106,l10n_cl_toponym.CL07107,l10n_cl_toponym.CL07108,l10n_cl_toponym.CL07109,l10n_cl_toponym.CL07406"
"l10n_cl_electronic_invoicing.ur_Tah","Talcahuano","l10n_cl_toponym.CL08110,l10n_cl_toponym.CL08112"
"l10n_cl_electronic_invoicing.ur_Tem","Temuco","l10n_cl_toponym.CL09101,l10n_cl_toponym.CL09102,l10n_cl_toponym.CL09103,l10n_cl_toponym.CL09105,l10n_cl_toponym.CL09106,l10n_cl_toponym.CL09107,l10n_cl_toponym.CL09108,l10n_cl_toponym.CL09109,l10n_cl_toponym.CL09110,l10n_cl_toponym.CL09111,l10n_cl_toponym.CL09112,l10n_cl_toponym.CL09113,l10n_cl_toponym.CL09114,l10n_cl_toponym.CL09116,l10n_cl_toponym.CL09117,l10n_cl_toponym.CL09118,l10n_cl_toponym.CL09119,l10n_cl_toponym.CL09121"
"l10n_cl_electronic_invoicing.ur_Toc","Tocopilla","l10n_cl_toponym.CL02301,l10n_cl_toponym.CL02302"
"l10n_cl_electronic_invoicing.ur_Vld","Valdivia","l10n_cl_toponym.CL14101,l10n_cl_toponym.CL14102,l10n_cl_toponym.CL14103,l10n_cl_toponym.CL14104,l10n_cl_toponym.CL14105,l10n_cl_toponym.CL14106,l10n_cl_toponym.CL14107,l10n_cl_toponym.CL14108,l10n_cl_toponym.CL14201,l10n_cl_toponym.CL14202,l10n_cl_toponym.CL14203,l10n_cl_toponym.CL14204"
"l10n_cl_electronic_invoicing.ur_Val","Vallenar","l10n_cl_toponym.CL03301,l10n_cl_toponym.CL03302,l10n_cl_toponym.CL03303,l10n_cl_toponym.CL03304"
"l10n_cl_electronic_invoicing.ur_Vlp","Valparaíso","l10n_cl_toponym.CL05101,l10n_cl_toponym.CL05102,l10n_cl_toponym.CL05103,l10n_cl_toponym.CL05104,l10n_cl_toponym.CL05105,l10n_cl_toponym.CL05107,l10n_cl_toponym.CL05109,l10n_cl_toponym.CL05201"
"l10n_cl_electronic_invoicing.ur_Vic","Victoria","l10n_cl_toponym.CL09203,l10n_cl_toponym.CL09205,l10n_cl_toponym.CL09207,l10n_cl_toponym.CL09210,l10n_cl_toponym.CL09211"
"l10n_cl_electronic_invoicing.ur_ViA","Villa Alemana","l10n_cl_toponym.CL05106,l10n_cl_toponym.CL05108"
"l10n_cl_electronic_invoicing.ur_ViR","Villarrica","l10n_cl_toponym.CL09104,l10n_cl_toponym.CL09115,l10n_cl_toponym.CL09120"
"l10n_cl_electronic_invoicing.ur_ViM","Viña del Mar","l10n_cl_toponym.CL05103,l10n_cl_toponym.CL05105,l10n_cl_toponym.CL05107,l10n_cl_toponym.CL05109"
