"id","parent_id/id","code","name","vat_affected","tax_category","internet_available","active"
eco_acti_11101,,11101,Cultivo de trigo,SI,1,1,1
eco_acti_11102,,11102,Cultivo de maíz,SI,1,1,1
eco_acti_11103,,11103,Cultivo de avena,SI,1,1,1
eco_acti_11104,,11104,Cultivo de cebada,SI,1,1,1
eco_acti_11105,,11105,"Cultivo de otros cereales (excepto trigo, maíz, avena y cebada)",SI,1,1,1
eco_acti_11106,,11106,Cultivo de porotos,SI,1,1,1
eco_acti_11107,,11107,Cultivo de lupino,SI,1,1,1
eco_acti_11108,,11108,Cultivo de otras legumbres (excepto porotos y lupino),SI,1,1,1
eco_acti_11109,,11109,Cultivo de semillas de raps,SI,1,1,1
eco_acti_11110,,11110,Cultivo de semillas de maravilla (girasol),SI,1,1,1
eco_acti_11111,,11111,"Cultivo de semillas de cereales, legumbres y oleaginosas (excepto semillas de raps y maravilla)",SI,1,1,1
eco_acti_11200,,11200,Cultivo de arroz,SI,1,1,1
eco_acti_11301,,11301,Cultivo de papas,SI,1,1,1
eco_acti_11302,,11302,Cultivo de camotes,SI,1,1,1
eco_acti_11303,,11303,Cultivo de otros tubérculos (excepto papas y camotes),SI,1,1,1
eco_acti_11304,,11304,Cultivo de remolacha azucarera,SI,1,1,1
eco_acti_11305,,11305,Cultivo de semillas de hortalizas,SI,1,1,1
eco_acti_11306,,11306,Cultivo de hortalizas y melones ,SI,1,1,1
eco_acti_11400,,11400,Cultivo de caña de azúcar,SI,1,1,1
eco_acti_11500,,11500,Cultivo de tabaco,SI,1,1,1
eco_acti_11600,,11600,Cultivo de plantas de fibra,SI,1,1,1
eco_acti_11901,,11901,Cultivo de flores,SI,1,1,1
eco_acti_11902,,11902,Cultivos forrajeros en praderas mejoradas o sembradas; cultivos suplementarios forrajeros,SI,1,1,1
eco_acti_11903,,11903,Cultivos de semillas de flores; cultivo de semillas de plantas forrajeras,SI,1,1,1
eco_acti_12111,,12111,Cultivo de uva destinada a la producción de pisco y aguardiente,SI,1,1,1
eco_acti_12112,,12112,Cultivo de uva destinada a la producción de vino,SI,1,1,1
eco_acti_12120,,12120,Cultivo de uva para mesa,SI,1,1,1
eco_acti_12200,,12200,Cultivo de frutas tropicales y subtropicales (incluye el cultivo de paltas),SI,1,1,1
eco_acti_12300,,12300,Cultivo de cítricos,SI,1,1,1
eco_acti_12400,,12400,Cultivo de frutas de pepita y de hueso,SI,1,1,1
eco_acti_12501,,12501,Cultivo de semillas de frutas,SI,1,1,1
eco_acti_12502,,12502,Cultivo de otros frutos y nueces de árboles y arbustos,SI,1,1,1
eco_acti_12600,,12600,Cultivo de frutos oleaginosos (incluye el cultivo de aceitunas),SI,1,1,1
eco_acti_12700,,12700,"Cultivo de plantas con las que se preparan bebidas (incluye el cultivo de café, té y mate)",SI,1,1,1
eco_acti_12801,,12801,Cultivo de especias,SI,1,1,1
eco_acti_12802,,12802,"Cultivo de plantas aromáticas, medicinales y farmacéuticas",SI,1,1,1
eco_acti_12900,,12900,Cultivo de otras plantas perennes,SI,1,1,1
eco_acti_13000,,13000,Cultivo de plantas vivas incluida la producción en viveros (excepto viveros forestales),SI,1,1,1
eco_acti_14101,,14101,Cría de ganado bovino para la producción lechera,SI,1,1,1
eco_acti_14102,,14102,Cría de ganado bovino para la producción de carne o como ganado reproductor,SI,1,1,1
eco_acti_14200,,14200,Cría de caballos y otros equinos,SI,1,1,1
eco_acti_14300,,14300,"Cría de llamas, alpacas, vicuñas, guanacos y otros camélidos",SI,1,1,1
eco_acti_14410,,14410,Cría de ovejas (ovinos),SI,1,1,1
eco_acti_14420,,14420,Cría de cabras (caprinos),SI,1,1,1
eco_acti_14500,,14500,Cría de cerdos,SI,1,1,1
eco_acti_14601,,14601,Cría de aves de corral para la producción de carne,SI,1,1,1
eco_acti_14602,,14602,Cría de aves de corral para la producción de huevos,SI,1,1,1
eco_acti_14901,,14901,Apicultura,SI,1,1,1
eco_acti_14909,,14909,Cría de otros animales n.c.p.,SI,1,1,1
eco_acti_15000,,15000,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta),SI,1,1,1
eco_acti_16100,,16100,Actividades de apoyo a la agricultura,SI,1,1,1
eco_acti_16200,,16200,Actividades de apoyo a la ganadería,SI,1,1,1
eco_acti_16300,,16300,Actividades poscosecha,SI,1,1,1
eco_acti_16400,,16400,Tratamiento de semillas para propagación,SI,1,1,1
eco_acti_17000,,17000,Caza ordinaria y mediante trampas y actividades de servicios conexas,SI,1,1,1
eco_acti_21001,,21001,Explotación de viveros forestales,SI,1,1,1
eco_acti_21002,,21002,Silvicultura y otras actividades forestales (excepto explotación de viveros forestales),SI,1,1,1
eco_acti_22000,,22000,Extracción de madera,SI,1,1,1
eco_acti_23000,,23000,Recolección de productos forestales distintos de la madera,SI,1,1,1
eco_acti_24001,,24001,Servicios de forestación a cambio de una retribución o por contrata,SI,1,1,1
eco_acti_24002,,24002,Servicios de corta de madera a cambio de una retribución o por contrata,SI,1,1,1
eco_acti_24003,,24003,Servicios de extinción y prevención de incendios forestales,SI,1,1,1
eco_acti_24009,,24009,Otros servicios de apoyo a la silvicultura n.c.p.,SI,1,1,1
eco_acti_31110,,31110,"Pesca marítima industrial, excepto de barcos factoría",SI,1,1,1
eco_acti_31120,,31120,Pesca marítima artesanal,SI,1,1,1
eco_acti_31130,,31130,Recolección y extracción de productos marinos,SI,1,1,1
eco_acti_31140,,31140,Servicios relacionados con la pesca marítima,SI,1,1,1
eco_acti_31200,,31200,Pesca de agua dulce,SI,1,1,1
eco_acti_32110,,32110,Cultivo y crianza de peces marinos,SI,1,1,1
eco_acti_32120,,32120,"Cultivo, reproducción y manejo de algas marinas",SI,1,1,1
eco_acti_32130,,32130,"Reproducción y cría de moluscos, crustáceos y gusanos marinos",SI,1,1,1
eco_acti_32140,,32140,Servicios relacionados con la acuicultura marina,SI,1,1,1
eco_acti_32200,,32200,Acuicultura de agua dulce,SI,1,1,1
eco_acti_40000,,40000,Extracción y procesamiento de cobre,SI,1,1,1
eco_acti_51000,,51000,Extracción de carbón de piedra,SI,1,1,1
eco_acti_52000,,52000,Extracción de lignito,SI,1,1,1
eco_acti_61000,,61000,Extracción de petróleo crudo,SI,1,1,1
eco_acti_62000,,62000,Extracción de gas natural,SI,1,1,1
eco_acti_71000,,71000,Extracción de minerales de hierro,SI,1,1,1
eco_acti_72100,,72100,Extracción de minerales de uranio y torio,SI,1,1,1
eco_acti_72910,,72910,Extracción de oro y plata,SI,1,1,1
eco_acti_72991,,72991,Extracción de zinc y plomo,SI,1,1,1
eco_acti_72992,,72992,Extracción de manganeso,SI,1,1,1
eco_acti_72999,,72999,"Extracción de otros minerales metalíferos no ferrosos n.c.p. (excepto zinc, plomo y manganeso)",SI,1,1,1
eco_acti_81000,,81000,"Extracción de piedra, arena y arcilla",SI,1,1,1
eco_acti_89110,,89110,Extracción y procesamiento de litio,SI,1,1,1
eco_acti_89190,,89190,Extracción de minerales para la fabricación de abonos y productos químicos n.c.p.,SI,1,1,1
eco_acti_89200,,89200,Extracción de turba,SI,1,1,1
eco_acti_89300,,89300,Extracción de sal,SI,1,1,1
eco_acti_89900,,89900,Explotación de otras minas y canteras n.c.p.,SI,1,1,1
eco_acti_91001,,91001,Actividades de apoyo para la extracción de petróleo y gas natural prestados por empresas,SI,1,1,1
eco_acti_91002,,91002,Actividades de apoyo para la extracción de petróleo y gas natural prestados por profesionales,NO,2,1,1
eco_acti_99001,,99001,Actividades de apoyo para la explotación de otras minas y canteras prestados por empresas,SI,1,1,1
eco_acti_99002,,99002,Actividades de apoyo para la explotación de otras minas y canteras prestados por profesionales,NO,2,1,1
eco_acti_101011,,101011,"Explotación de mataderos de bovinos, ovinos, equinos, caprinos, porcinos y camélidos ",SI,1,1,1
eco_acti_101019,,101019,Explotación de mataderos de aves y de otros tipos de animales n.c.p.,SI,1,1,1
eco_acti_101020,,101020,Elaboración y conservación de carne y productos cárnicos,SI,1,1,1
eco_acti_102010,,102010,Producción de harina de pescado,SI,1,1,1
eco_acti_102020,,102020,Elaboración y conservación de salmónidos,SI,1,1,1
eco_acti_102030,,102030,"Elaboración y conservación de otros pescados, en plantas en tierra (excepto barcos factoría)",SI,1,1,1
eco_acti_102040,,102040,"Elaboración y conservación de crustáceos, moluscos y otros productos acuáticos, en plantas en tierra",SI,1,1,1
eco_acti_102050,,102050,"Actividades de elaboración y conservación de pescado, realizadas en barcos factoría",SI,1,1,1
eco_acti_102060,,102060,Elaboración y procesamiento de algas,SI,1,1,1
eco_acti_103000,,103000,"Elaboración y conservación de frutas, legumbres y hortalizas",SI,1,1,1
eco_acti_104000,,104000,Elaboración de aceites y grasas de origen vegetal y animal (excepto elaboración de mantequilla),SI,1,1,1
eco_acti_105000,,105000,Elaboración de productos lácteos,SI,1,1,1
eco_acti_106101,,106101,"Molienda de trigo: producción de harina, sémola y gránulos",SI,1,1,1
eco_acti_106102,,106102,Molienda de arroz; producción de harina de arroz,SI,1,1,1
eco_acti_106109,,106109,Elaboración de otros productos de molinería n.c.p.,SI,1,1,1
eco_acti_106200,,106200,Elaboración de almidones y productos derivados del almidón,SI,1,1,1
eco_acti_107100,,107100,Elaboración de productos de panadería y pastelería,SI,1,1,1
eco_acti_107200,,107200,Elaboración de azúcar,SI,1,1,1
eco_acti_107300,,107300,"Elaboración de cacao, chocolate y de productos de confitería",SI,1,1,1
eco_acti_107400,,107400,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares",SI,1,1,1
eco_acti_107500,,107500,"Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",SI,1,1,1
eco_acti_107901,,107901,"Elaboración de té, café, mate e infusiones de hierbas",SI,1,1,1
eco_acti_107902,,107902,Elaboración de levaduras naturales o artificiales,SI,1,1,1
eco_acti_107903,,107903,"Elaboración de vinagres, mostazas, mayonesas y condimentos en general",SI,1,1,1
eco_acti_107909,,107909,Elaboración de otros productos alimenticios n.c.p.,SI,1,1,1
eco_acti_108000,,108000,Elaboración de piensos preparados para animales,SI,1,1,1
eco_acti_110110,,110110,Elaboración de pisco (industrias pisqueras),SI,1,1,1
eco_acti_110120,,110120,"Destilación, rectificación y mezclas de bebidas alcohólicas; excepto pisco",SI,1,1,1
eco_acti_110200,,110200,Elaboración de vinos,SI,1,1,1
eco_acti_110300,,110300,Elaboración de bebidas malteadas y de malta,SI,1,1,1
eco_acti_110401,,110401,Elaboración de bebidas no alcohólicas,SI,1,1,1
eco_acti_110402,,110402,Producción de aguas minerales y otras aguas embotelladas,SI,1,1,1
eco_acti_120001,,120001,Elaboración de cigarros y cigarrillos,SI,1,1,1
eco_acti_120009,,120009,Elaboración de otros productos de tabaco n.c.p.,SI,1,1,1
eco_acti_131100,,131100,Preparación e hilatura de fibras textiles,SI,1,1,1
eco_acti_131200,,131200,Tejedura de productos textiles,SI,1,1,1
eco_acti_131300,,131300,Acabado de productos textiles,SI,1,1,1
eco_acti_139100,,139100,Fabricación de tejidos de punto y ganchillo,SI,1,1,1
eco_acti_139200,,139200,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir",SI,1,1,1
eco_acti_139300,,139300,Fabricación de tapices y alfombras,SI,1,1,1
eco_acti_139400,,139400,"Fabricación de cuerdas, cordeles, bramantes y redes",SI,1,1,1
eco_acti_139900,,139900,Fabricación de otros productos textiles n.c.p.,SI,1,1,1
eco_acti_141001,,141001,Fabricación de prendas de vestir de materiales textiles y similares,SI,1,1,1
eco_acti_141002,,141002,Fabricación de prendas de vestir de cuero natural o artificial,SI,1,1,1
eco_acti_141003,,141003,Fabricación de accesorios de vestir,SI,1,1,1
eco_acti_141004,,141004,Fabricación de ropa de trabajo,SI,1,1,1
eco_acti_142000,,142000,Fabricación de artículos de piel,SI,1,1,1
eco_acti_143000,,143000,Fabricación de artículos de punto y ganchillo,SI,1,1,1
eco_acti_151100,,151100,Curtido y adobo de cueros; adobo y teñido de pieles,SI,1,1,1
eco_acti_151200,,151200,"Fabricación de maletas, bolsos y artículos similares, artículos de talabartería y guarnicionería",SI,1,1,1
eco_acti_152000,,152000,Fabricación de calzado,SI,1,1,1
eco_acti_161000,,161000,Aserrado y acepilladura de madera,SI,1,1,1
eco_acti_162100,,162100,Fabricación de hojas de madera para enchapado y tableros a base de madera,SI,1,1,1
eco_acti_162200,,162200,Fabricación de partes y piezas de carpintería para edificios y construcciones,SI,1,1,1
eco_acti_162300,,162300,Fabricación de recipientes de madera,SI,1,1,1
eco_acti_162900,,162900,"Fabricación de otros productos de madera, de artículos de corcho, paja y materiales trenzables",SI,1,1,1
eco_acti_170110,,170110,Fabricación de celulosa y otras pastas de madera,SI,1,1,1
eco_acti_170190,,170190,Fabricación de papel y cartón para su posterior uso industrial n.c.p.,SI,1,1,1
eco_acti_170200,,170200,Fabricación de papel y cartón ondulado y de envases de papel y cartón,SI,1,1,1
eco_acti_170900,,170900,Fabricación de otros artículos de papel y cartón,SI,1,1,1
eco_acti_181101,,181101,Impresión de libros,SI,1,1,1
eco_acti_181109,,181109,Otras actividades de impresión n.c.p.,SI,1,1,1
eco_acti_181200,,181200,Actividades de servicios relacionadas con la impresión,SI,1,1,1
eco_acti_182000,,182000,Reproducción de grabaciones,SI,1,1,1
eco_acti_191000,,191000,Fabricación de productos de hornos de coque,SI,1,1,1
eco_acti_192000,,192000,Fabricación de productos de la refinación del petróleo,SI,1,1,1
eco_acti_201101,,201101,Fabricación de carbón vegetal (excepto activado); fabricación de briquetas de carbón vegetal,SI,1,1,1
eco_acti_201109,,201109,Fabricación de otras sustancias químicas básicas n.c.p.,SI,1,1,1
eco_acti_201200,,201200,Fabricación de abonos y compuestos de nitrógeno,SI,1,1,1
eco_acti_201300,,201300,Fabricación de plásticos y caucho sintético en formas primarias,SI,1,1,1
eco_acti_202100,,202100,Fabricación de plaguicidas y otros productos químicos de uso agropecuario,SI,1,1,1
eco_acti_202200,,202200,"Fabricación de pinturas, barnices y productos de revestimiento, tintas de imprenta y masillas",SI,1,1,1
eco_acti_202300,,202300,"Fabricación de jabones y detergentes, preparados para limpiar, perfumes y preparados de tocador",SI,1,1,1
eco_acti_202901,,202901,Fabricación de explosivos y productos pirotécnicos,SI,1,1,1
eco_acti_202909,,202909,Fabricación de otros productos químicos n.c.p.,SI,1,1,1
eco_acti_203000,,203000,Fabricación de fibras artificiales,SI,1,1,1
eco_acti_210000,,210000,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos",SI,1,1,1
eco_acti_221100,,221100,Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho,SI,1,1,1
eco_acti_221900,,221900,Fabricación de otros productos de caucho,SI,1,1,1
eco_acti_222000,,222000,Fabricación de productos de plástico,SI,1,1,1
eco_acti_231001,,231001,Fabricación de vidrio plano,SI,1,1,1
eco_acti_231002,,231002,Fabricación de vidrio hueco,SI,1,1,1
eco_acti_231003,,231003,Fabricación de fibras de vidrio,SI,1,1,1
eco_acti_231009,,231009,Fabricación de productos de vidrio n.c.p.,SI,1,1,1
eco_acti_239100,,239100,Fabricación de productos refractarios,SI,1,1,1
eco_acti_239200,,239200,Fabricación de materiales de construcción de arcilla,SI,1,1,1
eco_acti_239300,,239300,Fabricación de otros productos de porcelana y de cerámica,SI,1,1,1
eco_acti_239400,,239400,"Fabricación de cemento, cal y yeso",SI,1,1,1
eco_acti_239500,,239500,"Fabricación de artículos de hormigón, cemento y yeso",SI,1,1,1
eco_acti_239600,,239600,"Corte, talla y acabado de la piedra",SI,1,1,1
eco_acti_239900,,239900,Fabricación de otros productos minerales no metálicos n.c.p.,SI,1,1,1
eco_acti_241000,,241000,Industrias básicas de hierro y acero,SI,1,1,1
eco_acti_242001,,242001,Fabricación de productos primarios de cobre,SI,1,1,1
eco_acti_242002,,242002,Fabricación de productos primarios de aluminio,SI,1,1,1
eco_acti_242009,,242009,Fabricación de productos primarios de metales preciosos y de otros metales no ferrosos n.c.p.,SI,1,1,1
eco_acti_243100,,243100,Fundición de hierro y acero,SI,1,1,1
eco_acti_243200,,243200,Fundición de metales no ferrosos,SI,1,1,1
eco_acti_251100,,251100,Fabricación de productos metálicos para uso estructural,SI,1,1,1
eco_acti_251201,,251201,Fabricación de recipientes de metal para gases comprimidos o licuados,SI,1,1,1
eco_acti_251209,,251209,"Fabricación de tanques, depósitos y recipientes de metal n.c.p.",SI,1,1,1
eco_acti_251300,,251300,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central",SI,1,1,1
eco_acti_252000,,252000,Fabricación de armas y municiones,SI,1,1,1
eco_acti_259100,,259100,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia",SI,1,1,1
eco_acti_259200,,259200,Tratamiento y revestimiento de metales; maquinado,SI,1,1,1
eco_acti_259300,,259300,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",SI,1,1,1
eco_acti_259900,,259900,Fabricación de otros productos elaborados de metal n.c.p.,SI,1,1,1
eco_acti_261000,,261000,Fabricación de componentes y tableros electrónicos,SI,1,1,1
eco_acti_262000,,262000,Fabricación de computadores y equipo periférico,SI,1,1,1
eco_acti_263000,,263000,Fabricación de equipo de comunicaciones,SI,1,1,1
eco_acti_264000,,264000,Fabricación de aparatos electrónicos de consumo,SI,1,1,1
eco_acti_265100,,265100,"Fabricación de equipo de medición, prueba, navegación y control",SI,1,1,1
eco_acti_265200,,265200,Fabricación de relojes,SI,1,1,1
eco_acti_266000,,266000,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico,SI,1,1,1
eco_acti_267000,,267000,Fabricación de instrumentos ópticos y equipo fotográfico,SI,1,1,1
eco_acti_268000,,268000,Fabricación de soportes magnéticos y ópticos,SI,1,1,1
eco_acti_271000,,271000,"Fabricación de motores, generadores y transformadores eléctricos, aparatos de distribución y control",SI,1,1,1
eco_acti_272000,,272000,"Fabricación de pilas, baterías y acumuladores",SI,1,1,1
eco_acti_273100,,273100,Fabricación de cables de fibra óptica,SI,1,1,1
eco_acti_273200,,273200,Fabricación de otros hilos y cables eléctricos,SI,1,1,1
eco_acti_273300,,273300,Fabricación de dispositivos de cableado,SI,1,1,1
eco_acti_274000,,274000,Fabricación de equipo eléctrico de iluminación,SI,1,1,1
eco_acti_275000,,275000,Fabricación de aparatos de uso doméstico,SI,1,1,1
eco_acti_279000,,279000,Fabricación de otros tipos de equipo eléctrico,SI,1,1,1
eco_acti_281100,,281100,"Fabricación de motores y turbinas, excepto para aeronaves, vehículos automotores y motocicletas",SI,1,1,1
eco_acti_281200,,281200,Fabricación de equipo de propulsión de fluidos,SI,1,1,1
eco_acti_281300,,281300,"Fabricación de otras bombas, compresores, grifos y válvulas",SI,1,1,1
eco_acti_281400,,281400,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión",SI,1,1,1
eco_acti_281500,,281500,"Fabricación de hornos, calderas y quemadores",SI,1,1,1
eco_acti_281600,,281600,Fabricación de equipo de elevación y manipulación,SI,1,1,1
eco_acti_281700,,281700,Fabricación de maquinaria y equipo de oficina (excepto computadores y equipo periférico),SI,1,1,1
eco_acti_281800,,281800,Fabricación de herramientas de mano motorizadas,SI,1,1,1
eco_acti_281900,,281900,Fabricación de otros tipos de maquinaria de uso general,SI,1,1,1
eco_acti_282100,,282100,Fabricación de maquinaria agropecuaria y forestal,SI,1,1,1
eco_acti_282200,,282200,Fabricación de maquinaria para la conformación de metales y de máquinas herramienta,SI,1,1,1
eco_acti_282300,,282300,Fabricación de maquinaria metalúrgica,SI,1,1,1
eco_acti_282400,,282400,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción,SI,1,1,1
eco_acti_282500,,282500,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",SI,1,1,1
eco_acti_282600,,282600,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros",SI,1,1,1
eco_acti_282900,,282900,Fabricación de otros tipos de maquinaria de uso especial,SI,1,1,1
eco_acti_291000,,291000,Fabricación de vehículos automotores,SI,1,1,1
eco_acti_292000,,292000,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,SI,1,1,1
