"id","parent_id/id","code","name","vat_affected","tax_category","internet_available","active"
eco_acti_293000,,293000,"Fabricación de partes, piezas y accesorios para vehículos automotores",SI,1,1,1
eco_acti_301100,,301100,"Construcción de buques, embarcaciones menores y estructuras flotantes",SI,1,1,1
eco_acti_301200,,301200,Construcción de embarcaciones de recreo y de deporte,SI,1,1,1
eco_acti_302000,,302000,Fabricación de locomotoras y material rodante,SI,1,1,1
eco_acti_303000,,303000,"Fabricación de aeronaves, naves espaciales y maquinaria conexa",SI,1,1,1
eco_acti_304000,,304000,Fabricación de vehículos militares de combate,SI,1,1,1
eco_acti_309100,,309100,Fabricación de motocicletas,SI,1,1,1
eco_acti_309200,,309200,Fabricación de bicicletas y de sillas de ruedas,SI,1,1,1
eco_acti_309900,,309900,Fabricación de otros tipos de equipo de transporte n.c.p.,SI,1,1,1
eco_acti_310001,,310001,Fabricación de muebles principalmente de madera,SI,1,1,1
eco_acti_310009,,310009,Fabricación de colchones; fabricación de otros muebles n.c.p.,SI,1,1,1
eco_acti_321100,,321100,Fabricación de joyas y artículos conexos,SI,1,1,1
eco_acti_321200,,321200,Fabricación de bisutería y artículos conexos,SI,1,1,1
eco_acti_322000,,322000,Fabricación de instrumentos musicales,SI,1,1,1
eco_acti_323000,,323000,Fabricación de artículos de deporte,SI,1,1,1
eco_acti_324000,,324000,Fabricación de juegos y juguetes,SI,1,1,1
eco_acti_325001,,325001,Actividades de laboratorios dentales,SI,1,1,1
eco_acti_325009,,325009,"Fabricación de instrumentos y materiales médicos, oftalmológicos y odontológicos n.c.p.",SI,1,1,1
eco_acti_329000,,329000,Otras industrias manufactureras n.c.p.,SI,1,1,1
eco_acti_331100,,331100,Reparación de productos elaborados de metal,SI,1,1,1
eco_acti_331201,,331201,Reparación de maquinaria agropecuaria y forestal,SI,1,1,1
eco_acti_331202,,331202,"Reparación de maquinaria metalúrgica, para la minería, extracción de petróleo y para la construcción",SI,1,1,1
eco_acti_331203,,331203,"Reparación de maquinaria para la elaboración de alimentos, bebidas y tabaco",SI,1,1,1
eco_acti_331204,,331204,"Reparación de maquinaria para producir textiles, prendas de vestir, artículos de cuero y calzado  ",SI,1,1,1
eco_acti_331209,,331209,Reparación de otro tipo de maquinaria y equipos industriales n.c.p.,SI,1,1,1
eco_acti_331301,,331301,"Reparación de equipo de medición, prueba, navegación y control",SI,1,1,1
eco_acti_331309,,331309,Reparación de otros equipos electrónicos y ópticos n.c.p.,SI,1,1,1
eco_acti_331400,,331400,Reparación de equipo eléctrico (excepto reparación de equipo y enseres domésticos),SI,1,1,1
eco_acti_331501,,331501,"Reparación de buques, embarcaciones menores y estructuras flotantes",SI,1,1,1
eco_acti_331502,,331502,Reparación de aeronaves y naves espaciales,SI,1,1,1
eco_acti_331509,,331509,"Reparación de otros equipos de transporte n.c.p., excepto vehículos automotores",SI,1,1,1
eco_acti_331900,,331900,Reparación de otros tipos de equipo,SI,1,1,1
eco_acti_332000,,332000,Instalación de maquinaria y equipos industriales,SI,1,1,1
eco_acti_351011,,351011,Generación de energía eléctrica en centrales hidroeléctricas,SI,1,1,1
eco_acti_351012,,351012,Generación de energía eléctrica en centrales termoeléctricas,SI,1,1,1
eco_acti_351019,,351019,Generación de energía eléctrica en otras centrales n.c.p.,SI,1,1,1
eco_acti_351020,,351020,Transmisión de energía eléctrica,SI,1,1,1
eco_acti_351030,,351030,Distribución de energía eléctrica,SI,1,1,1
eco_acti_352010,,352010,Regasificación de gas natural licuado (gnl),SI,1,1,1
eco_acti_352020,,352020,"Fabricación de gas; distribución de combustibles gaseosos por tubería, excepto regasificación de gnl",SI,1,1,1
eco_acti_353001,,353001,Suministro de vapor y de aire acondicionado,SI,1,1,1
eco_acti_353002,,353002,Elaboración de hielo (excepto fabricación de hielo seco),SI,1,1,1
eco_acti_360000,,360000,"Captación, tratamiento y distribución de agua",ND,1,1,1
eco_acti_370000,,370000,Evacuación y tratamiento de aguas servidas,SI,1,1,1
eco_acti_381100,,381100,Recogida de desechos no peligrosos,SI,1,1,1
eco_acti_381200,,381200,Recogida de desechos peligrosos,SI,1,1,1
eco_acti_382100,,382100,Tratamiento y eliminación de desechos no peligrosos,SI,1,1,1
eco_acti_382200,,382200,Tratamiento y eliminación de desechos peligrosos,SI,1,1,1
eco_acti_383001,,383001,Recuperación y reciclamiento de desperdicios y desechos metálicos,SI,1,1,1
eco_acti_383002,,383002,Recuperación y reciclamiento de papel,SI,1,1,1
eco_acti_383003,,383003,Recuperación y reciclamiento de vidrio,SI,1,1,1
eco_acti_383009,,383009,Recuperación y reciclamiento de otros desperdicios y desechos n.c.p.,SI,1,1,1
eco_acti_390000,,390000,Actividades de descontaminación y otros servicios de gestión de desechos,SI,1,1,1
eco_acti_410010,,410010,Construcción de edificios para uso residencial,SI,1,1,1
eco_acti_410020,,410020,Construcción de edificios para uso no residencial,SI,1,1,1
eco_acti_421000,,421000,Construcción de carreteras y líneas de ferrocarril,SI,1,1,1
eco_acti_422000,,422000,Construcción de proyectos de servicio público,SI,1,1,1
eco_acti_429000,,429000,Construcción de otras obras de ingeniería civil,SI,1,1,1
eco_acti_431100,,431100,Demolición,SI,1,1,1
eco_acti_431200,,431200,Preparación del terreno,SI,1,1,1
eco_acti_432100,,432100,Instalaciones eléctricas,SI,1,1,1
eco_acti_432200,,432200,"Instalaciones de gasfitería, calefacción y aire acondicionado",SI,1,1,1
eco_acti_432900,,432900,Otras instalaciones para obras de construcción,SI,1,1,1
eco_acti_433000,,433000,Terminación y acabado de edificios,SI,1,1,1
eco_acti_439000,,439000,Otras actividades especializadas de construcción,SI,1,1,1
eco_acti_451001,,451001,Venta al por mayor de vehículos automotores,SI,1,1,1
eco_acti_451002,,451002,Venta al por menor de vehículos automotores nuevos o usados (incluye compraventa),SI,1,1,1
eco_acti_452001,,452001,Servicio de lavado de vehículos automotores,ND,1,1,1
eco_acti_452002,,452002,Mantenimiento y reparación de vehículos automotores,ND,1,1,1
eco_acti_453000,,453000,"Venta de partes, piezas y accesorios para vehículos automotores",SI,1,1,1
eco_acti_454001,,454001,Venta de motocicletas,SI,1,1,1
eco_acti_454002,,454002,"Venta de partes, piezas y accesorios de motocicletas",SI,1,1,1
eco_acti_454003,,454003,Mantenimiento y reparación de motocicletas,ND,1,1,1
eco_acti_461001,,461001,Corretaje al por mayor de productos agrícolas,SI,1,1,1
eco_acti_461002,,461002,Corretaje al por mayor de ganado,SI,1,1,1
eco_acti_461009,,461009,Otros tipos de corretajes o remates al por mayor n.c.p.,SI,1,1,1
eco_acti_462010,,462010,Venta al por mayor de materias primas agrícolas,SI,1,1,1
eco_acti_462020,,462020,Venta al por mayor de animales vivos,SI,1,1,1
eco_acti_462090,,462090,Venta al por mayor de otras materias primas agropecuarias n.c.p.,SI,1,1,1
eco_acti_463011,,463011,Venta al por mayor de frutas y verduras,SI,1,1,1
eco_acti_463012,,463012,Venta al por mayor de carne y productos cárnicos,SI,1,1,1
eco_acti_463013,,463013,"Venta al por mayor de productos del mar (pescados, mariscos y algas)",SI,1,1,1
eco_acti_463014,,463014,Venta al por mayor de productos de confitería,SI,1,1,1
eco_acti_463019,,463019,"Venta al por mayor de huevos, lácteos, abarrotes y de otros alimentos n.c.p.",SI,1,1,1
eco_acti_463020,,463020,Venta al por mayor de bebidas alcohólicas y no alcohólicas,SI,1,1,1
eco_acti_463030,,463030,Venta al por mayor de tabaco,SI,1,1,1
eco_acti_464100,,464100,"Venta al por mayor de productos textiles, prendas de vestir y calzado",SI,1,1,1
eco_acti_464901,,464901,"Venta al por mayor de muebles, excepto muebles de oficina",SI,1,1,1
eco_acti_464902,,464902,Venta al por mayor de artículos eléctricos y electrónicos para el hogar,SI,1,1,1
eco_acti_464903,,464903,"Venta al por mayor de artículos de perfumería, de tocador y cosméticos",SI,1,1,1
eco_acti_464904,,464904,Venta al por mayor de artículos de papelería y escritorio,SI,1,1,1
eco_acti_464905,,464905,Venta al por mayor de libros,SI,1,1,1
eco_acti_464906,,464906,Venta al por mayor de diarios y revistas,SI,1,1,1
eco_acti_464907,,464907,Venta al por mayor de productos farmacéuticos y medicinales ,SI,1,1,1
eco_acti_464908,,464908,Venta al por mayor de instrumentos científicos y quirúrgicos,SI,1,1,1
eco_acti_464909,,464909,Venta al por mayor de otros enseres domésticos n.c.p.,SI,1,1,1
eco_acti_465100,,465100,"Venta al por mayor de computadores, equipo periférico y programas informáticos",SI,1,1,1
eco_acti_465200,,465200,"Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones",SI,1,1,1
eco_acti_465300,,465300,"Venta al por mayor de maquinaria, equipo y materiales agropecuarios",SI,1,1,1
eco_acti_465901,,465901,"Venta al por mayor de maquinaria metalúrgica, para la minería, extracción de petróleo y construcción",SI,1,1,1
eco_acti_465902,,465902,"Venta al por mayor de maquinaria para la elaboración de alimentos, bebidas y tabaco",SI,1,1,1
eco_acti_465903,,465903,"Venta al por mayor de maquinaria para la industria textil, del cuero y del calzado",SI,1,1,1
eco_acti_465904,,465904,Venta al por mayor de maquinaria y equipo de oficina; venta al por mayor de muebles de oficina,SI,1,1,1
eco_acti_465905,,465905,"Venta al por mayor de equipo de transporte(excepto vehículos automotores, motocicletas y bicicletas)",SI,1,1,1
eco_acti_465909,,465909,Venta al por mayor de otros tipos de maquinaria y equipo n.c.p.,SI,1,1,1
eco_acti_466100,,466100,"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos",SI,1,1,1
eco_acti_466200,,466200,Venta al por mayor de metales y minerales metalíferos,SI,1,1,1
eco_acti_466301,,466301,Venta al por mayor de madera en bruto y productos primarios de la elaboración de madera,SI,1,1,1
eco_acti_466302,,466302,"Venta al por mayor de materiales de construcción, artículos de ferretería, gasfitería y calefacción",SI,1,1,1
eco_acti_466901,,466901,Venta al por mayor de productos químicos,SI,1,1,1
eco_acti_466902,,466902,Venta al por mayor de desechos metálicos (chatarra),SI,1,1,1
eco_acti_466909,,466909,"Venta al por mayor de desperdicios, desechos y otros productos n.c.p.",SI,1,0,1
eco_acti_469000,,469000,Venta al por mayor no especializada,SI,1,0,1
eco_acti_471100,,471100,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",SI,1,1,1
eco_acti_471910,,471910,Venta al por menor en comercios de vestuario y productos para el hogar (grandes tiendas),SI,1,1,1
eco_acti_471990,,471990,Otras actividades de venta al por menor en comercios no especializados n.c.p.,SI,1,1,1
eco_acti_472101,,472101,Venta al por menor de alimentos en comercios especializados (almacenes pequeños y minimarket),SI,1,1,1
eco_acti_472102,,472102,Venta al por menor en comercios especializados de carne y productos cárnicos ,SI,1,1,1
eco_acti_472103,,472103,Venta al por menor en comercios especializados de frutas y verduras (verdulerías),SI,1,1,1
eco_acti_472104,,472104,"Venta al por menor en comercios especializados de pescado, mariscos y productos conexos",SI,1,1,1
eco_acti_472105,,472105,Venta al por menor en comercios especializados de productos de panadería y pastelería,SI,1,1,1
eco_acti_472109,,472109,"Venta al por menor en comercios especializados de huevos, confites y productos alimenticios n.c.p.",SI,1,1,1
eco_acti_472200,,472200,Venta al por menor de bebidas alcohólicas y no alcohólicas en comercios especializados (botillerías),SI,1,1,1
eco_acti_472300,,472300,Venta al por menor de tabaco y productos de tabaco en comercios especializados,SI,1,1,1
eco_acti_473000,,473000,Venta al por menor de combustibles para vehículos automotores en comercios especializados,SI,1,1,1
eco_acti_474100,,474100,"Venta al por menor de computadores, equipo periférico, programas informáticos y equipo de telecom.",SI,1,1,1
eco_acti_474200,,474200,Venta al por menor de equipo de sonido y de video en comercios especializados,SI,1,1,1
eco_acti_475100,,475100,"Venta al por menor de telas, lanas, hilos y similares en comercios especializados",SI,1,1,1
eco_acti_475201,,475201,Venta al por menor de artículos de ferretería y materiales de construcción ,SI,1,1,1
eco_acti_475202,,475202,"Venta al por menor de pinturas, barnices y lacas en comercios especializados",SI,1,1,1
eco_acti_475203,,475203,Venta al por menor de productos de vidrio en comercios especializados,SI,1,1,1
eco_acti_475300,,475300,"Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos",SI,1,1,1
eco_acti_475901,,475901,Venta al por menor de muebles y colchones en comercios especializados,SI,1,1,1
eco_acti_475902,,475902,Venta al por menor de instrumentos musicales en comercios especializados,SI,1,1,1
eco_acti_475909,,475909,"Venta al por menor de aparatos eléctricos, textiles para el hogar y otros enseres domésticos n.c.p.",SI,1,1,1
eco_acti_476101,,476101,Venta al por menor de libros en comercios especializados,SI,1,1,1
eco_acti_476102,,476102,Venta al por menor de diarios y revistas en comercios especializados,SI,1,1,1
eco_acti_476103,,476103,Venta al por menor de artículos de papelería y escritorio en comercios especializados,SI,1,1,1
eco_acti_476200,,476200,Venta al por menor de grabaciones de música y de video en comercios especializados,SI,1,1,1
eco_acti_476301,,476301,Venta al por menor de artículos de caza y pesca en comercios especializados,SI,1,1,1
eco_acti_476302,,476302,Venta al por menor de bicicletas y sus repuestos en comercios especializados,SI,1,1,1
eco_acti_476309,,476309,Venta al por menor de otros artículos y equipos de deporte n.c.p.,SI,1,1,1
eco_acti_476400,,476400,Venta al por menor de juegos y juguetes en comercios especializados,SI,1,1,1
eco_acti_477101,,477101,Venta al por menor de calzado en comercios especializados,SI,1,1,1
eco_acti_477102,,477102,Venta al por menor de prendas y accesorios de vestir en comercios especializados,SI,1,1,1
eco_acti_477103,,477103,"Venta al por menor de carteras, maletas y otros accesorios de viaje en comercios especializados",SI,1,1,1
eco_acti_477201,,477201,Venta al por menor de productos farmacéuticos y medicinales en comercios especializados,SI,1,1,1
eco_acti_477202,,477202,Venta al por menor de artículos ortopédicos en comercios especializados,SI,1,1,1
eco_acti_477203,,477203,"Venta al por menor de artículos de perfumería, de tocador y cosméticos en comercios especializados",SI,1,1,1
eco_acti_477310,,477310,Venta al por menor de gas licuado en bombonas (cilindros) en comercios especializados,SI,1,1,1
eco_acti_477391,,477391,Venta al por menor de alimento y accesorios para mascotas en comercios especializados,SI,1,1,1
eco_acti_477392,,477392,Venta al por menor de armas y municiones en comercios especializados,SI,1,1,1
eco_acti_477393,,477393,Venta al por menor de artículos ópticos en comercios especializados,SI,1,1,1
eco_acti_477394,,477394,"Venta al por menor de artículos de joyería, bisutería y relojería en comercios especializados",SI,1,1,1
eco_acti_477395,,477395,"Venta al por menor de carbón, leña y otros combustibles de uso doméstico en comercios especializados",SI,1,1,1
eco_acti_477396,,477396,"Venta al por menor de recuerdos, artesanías y artículos religiosos en comercios especializados",SI,1,1,1
eco_acti_477397,,477397,"Venta al por menor de flores, plantas, arboles, semillas y abonos en comercios especializados",SI,1,1,1
eco_acti_477398,,477398,Venta al por menor de mascotas en comercios especializados,SI,1,1,1
eco_acti_477399,,477399,Venta al por menor de otros productos en comercios especializados n.c.p.,SI,1,1,1
eco_acti_477401,,477401,Venta al por menor de antigüedades en comercios,SI,1,1,1
eco_acti_477402,,477402,Venta al por menor de ropa usada en comercios,SI,1,1,1
eco_acti_477409,,477409,Venta al por menor de otros artículos de segunda mano en comercios n.c.p.,SI,1,1,1
eco_acti_478100,,478100,"Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados (incluye ferias)",SI,1,1,1
eco_acti_478200,,478200,"Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados",SI,1,1,1
eco_acti_478900,,478900,Venta al por menor de otros productos en puestos de venta y mercados (incluye ferias),SI,1,1,1
eco_acti_479100,,479100,"Venta al por menor por correo, por internet y vía telefónica",SI,1,1,1
eco_acti_479901,,479901,Venta al por menor realizada por independientes en la locomoción colectiva (ley 20.388),SI,1,1,1
eco_acti_479902,,479902,Venta al por menor mediante maquinas expendedoras,SI,1,1,1
eco_acti_479903,,479903,Venta al por menor por comisionistas (no dependientes de comercios),SI,1,1,1
eco_acti_479909,,479909,"Otras actividades de venta por menor no realizadas en comercios, puestos de venta o mercados n.c.p.",SI,1,1,1
eco_acti_491100,,491100,Transporte interurbano de pasajeros por ferrocarril,SI,1,1,1
eco_acti_491200,,491200,Transporte de carga por ferrocarril,SI,1,1,1
eco_acti_492110,,492110,Transporte urbano y suburbano de pasajeros vía metro y metrotren,NO,1,1,1
eco_acti_492120,,492120,Transporte urbano y suburbano de pasajeros vía locomoción colectiva,NO,1,1,1
eco_acti_492130,,492130,Transporte de pasajeros vía taxi colectivo,NO,1,1,1
eco_acti_492190,,492190,Otras actividades de transporte urbano y suburbano de pasajeros por vía terrestre n.c.p.,NO,1,1,1
eco_acti_492210,,492210,Servicios de transporte de escolares,NO,1,1,1
eco_acti_492220,,492220,Servicios de transporte de trabajadores,NO,1,1,1
eco_acti_492230,,492230,Servicios de transporte de pasajeros en taxis libres y radiotaxis,NO,1,1,1
eco_acti_492240,,492240,Servicios de transporte a turistas,NO,1,1,1
eco_acti_492250,,492250,Transporte de pasajeros en buses interurbanos ,NO,1,1,1
eco_acti_492290,,492290,Otras actividades de transporte de pasajeros por vía terrestre n.c.p.,NO,1,1,1
eco_acti_492300,,492300,Transporte de carga por carretera,SI,1,1,1
eco_acti_493010,,493010,Transporte por oleoductos,SI,1,1,1
eco_acti_493020,,493020,Transporte por gasoductos,SI,1,1,1
eco_acti_493090,,493090,Otras actividades de transporte por tuberías n.c.p.,SI,1,1,1
eco_acti_501100,,501100,Transporte de pasajeros marítimo y de cabotaje,SI,1,1,1
eco_acti_501200,,501200,Transporte de carga marítimo y de cabotaje,SI,1,1,1
eco_acti_502100,,502100,Transporte de pasajeros por vías de navegación interiores,SI,1,1,1
eco_acti_502200,,502200,Transporte de carga por vías de navegación interiores,SI,1,1,1
eco_acti_511000,,511000,Transporte de pasajeros por vía aérea,SI,1,1,1
eco_acti_512000,,512000,Transporte de carga por vía aérea,SI,1,1,1
eco_acti_521001,,521001,Explotación de frigoríficos para almacenamiento y depósito,SI,1,1,1
eco_acti_521009,,521009,Otros servicios de almacenamiento y depósito n.c.p.,SI,1,1,1
eco_acti_522110,,522110,Explotación de terminales terrestres de pasajeros,SI,1,1,1
eco_acti_522120,,522120,Explotación de estacionamientos de vehículos automotores y parquímetros,SI,1,1,1
eco_acti_522130,,522130,Servicios prestados por concesionarios de carreteras,SI,1,1,1
eco_acti_522190,,522190,Actividades de servicios vinculadas al transporte terrestre n.c.p.,SI,1,1,1
eco_acti_522200,,522200,Actividades de servicios vinculadas al transporte acuático,SI,1,1,1
eco_acti_522300,,522300,Actividades de servicios vinculadas al transporte aéreo,SI,1,1,1
eco_acti_522400,,522400,Manipulación de la carga,SI,1,1,1
eco_acti_522910,,522910,Agencias de aduanas,ND,1,1,1
eco_acti_522920,,522920,Agencias de naves,ND,1,1,1
eco_acti_522990,,522990,Otras actividades de apoyo al transporte n.c.p.,ND,1,1,1
eco_acti_531000,,531000,Actividades postales,ND,1,1,1
eco_acti_532000,,532000,Actividades de mensajería,ND,1,1,1
eco_acti_551001,,551001,Actividades de hoteles,SI,1,1,1
eco_acti_551002,,551002,Actividades de moteles,SI,1,1,1
eco_acti_551003,,551003,Actividades de residenciales para turistas,SI,1,1,1
eco_acti_551009,,551009,Otras actividades de alojamiento para turistas n.c.p.,SI,1,1,1
eco_acti_552000,,552000,Actividades de camping y de parques para casas rodantes,SI,1,1,1
eco_acti_559001,,559001,Actividades de residenciales para estudiantes y trabajadores ,SI,1,1,1
