"id","parent_id/id","code","name","vat_affected","tax_category","internet_available","active"
eco_acti_559009,,559009,Otras actividades de alojamiento n.c.p.,SI,1,1,1
eco_acti_561000,,561000,Actividades de restaurantes y de servicio móvil de comidas,SI,1,1,1
eco_acti_562100,,562100,Suministro de comidas por encargo (servicios de banquetería),SI,1,1,1
eco_acti_562900,,562900,Suministro industrial de comidas por encargo; concesión de servicios de alimentación ,SI,1,1,1
eco_acti_563001,,563001,"Actividades de discotecas y cabaret (night club), con predominio del servicio de bebidas",SI,1,1,1
eco_acti_563009,,563009,Otras actividades de servicio de bebidas n.c.p.,SI,1,1,1
eco_acti_581100,,581100,Edición de libros,SI,1,1,1
eco_acti_581200,,581200,Edición de directorios y listas de correo,SI,1,1,1
eco_acti_581300,,581300,"Edición de diarios, revistas y otras publicaciones periódicas",SI,1,1,1
eco_acti_581900,,581900,Otras actividades de edición,SI,1,1,1
eco_acti_582000,,582000,Edición de programas informáticos,SI,1,1,1
eco_acti_591100,,591100,"Actividades de producción de películas cinematográficas, videos y programas de televisión",ND,1,1,1
eco_acti_591200,,591200,"Actividades de postproducción de películas cinematográficas, videos y programas de televisión",ND,1,1,1
eco_acti_591300,,591300,"Actividades de distribución de películas cinematográficas, videos y programas de televisión",SI,1,1,1
eco_acti_591400,,591400,Actividades de exhibición de películas cinematográficas y cintas de video,SI,1,1,1
eco_acti_592000,,592000,Actividades de grabación de sonido y edición de música,SI,1,1,1
eco_acti_601000,,601000,Transmisiones de radio,ND,1,1,1
eco_acti_602000,,602000,Programación y transmisiones de televisión,ND,1,1,1
eco_acti_611010,,611010,Telefonía fija,SI,1,1,1
eco_acti_611020,,611020,Telefonía larga distancia,SI,1,1,1
eco_acti_611030,,611030,Televisión de pago por cable,SI,1,1,1
eco_acti_611090,,611090,Otros servicios de telecomunicaciones alámbricas n.c.p.,SI,1,1,1
eco_acti_612010,,612010,Telefonía móvil celular,SI,1,1,1
eco_acti_612020,,612020,Radiocomunicaciones móviles,SI,1,1,1
eco_acti_612030,,612030,Televisión de pago inalámbrica,SI,1,1,1
eco_acti_612090,,612090,Otros servicios de telecomunicaciones inalámbricas n.c.p.,SI,1,1,1
eco_acti_613010,,613010,Telefonía móvil satelital,SI,1,1,1
eco_acti_613020,,613020,Televisión de pago satelital,SI,1,1,1
eco_acti_613090,,613090,Otros servicios de telecomunicaciones por satélite n.c.p.,SI,1,1,1
eco_acti_619010,,619010,Centros de llamados y centros de acceso a internet,SI,1,1,1
eco_acti_619090,,619090,Otras actividades de telecomunicaciones n.c.p.,SI,1,1,1
eco_acti_620100,,620100,Actividades de programación informática,NO,2,1,1
eco_acti_620200,,620200,Actividades de consultoría de informática y de gestión de instalaciones informáticas,ND,1,1,1
eco_acti_620900,,620900,Otras actividades de tecnología de la información y de servicios informáticos,ND,1,1,1
eco_acti_631100,,631100,"Procesamiento de datos, hospedaje y actividades conexas",ND,1,1,1
eco_acti_631200,,631200,Portales web,ND,1,1,1
eco_acti_639100,,639100,Actividades de agencias de noticias,ND,1,1,1
eco_acti_639900,,639900,Otras actividades de servicios de información n.c.p.,SI,1,1,1
eco_acti_641100,,641100,Banca central,SI,1,0,1
eco_acti_641910,,641910,Actividades bancarias,SI,1,0,1
eco_acti_641990,,641990,Otros tipos de intermediación monetaria n.c.p.,SI,1,1,1
eco_acti_642000,,642000,Actividades de sociedades de cartera,NO,1,1,1
eco_acti_643000,,643000,Fondos y sociedades de inversión y entidades financieras similares,NO,1,1,1
eco_acti_649100,,649100,Leasing financiero,SI,1,1,1
eco_acti_649201,,649201,Financieras,SI,1,1,1
eco_acti_649202,,649202,Actividades de crédito prendario,SI,1,1,1
eco_acti_649203,,649203,Cajas de compensación,ND,1,1,1
eco_acti_649209,,649209,Otras actividades de concesión de crédito n.c.p.,SI,1,1,1
eco_acti_649900,,649900,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones n.c.p.",SI,1,1,1
eco_acti_651100,,651100,Seguros de vida,SI,1,0,1
eco_acti_651210,,651210,"Seguros generales, excepto actividades de isapres",SI,1,0,1
eco_acti_651220,,651220,Actividades de isapres,SI,1,0,1
eco_acti_652000,,652000,Reaseguros,SI,1,0,1
eco_acti_653000,,653000,Fondos de pensiones,SI,1,0,1
eco_acti_661100,,661100,Administración de mercados financieros,SI,1,1,1
eco_acti_661201,,661201,Actividades de securitizadoras,SI,1,0,1
eco_acti_661202,,661202,Corredores de bolsa,SI,1,1,1
eco_acti_661203,,661203,Agentes de valores,SI,1,1,1
eco_acti_661204,,661204,Actividades de casas de cambio y operadores de divisa,ND,1,1,1
eco_acti_661209,,661209,Otros servicios de corretaje de valores y commodities n.c.p.,SI,1,1,1
eco_acti_661901,,661901,Actividades de cámaras de compensación,SI,1,1,1
eco_acti_661902,,661902,Administración de tarjetas de crédito,SI,1,1,1
eco_acti_661903,,661903,Empresas de asesoría y consultoría en inversión financiera; sociedades de apoyo al giro,ND,1,1,1
eco_acti_661904,,661904,Actividades de clasificadoras de riesgo,SI,1,1,1
eco_acti_661909,,661909,Otras actividades auxiliares de las actividades de servicios financieros n.c.p.,SI,1,1,1
eco_acti_662100,,662100,Evaluación de riesgos y daños (incluye actividades de liquidadores de seguros),NO,2,1,1
eco_acti_662200,,662200,Actividades de agentes y corredores de seguros,ND,1,1,1
eco_acti_662900,,662900,Otras actividades auxiliares de las actividades de seguros y fondos de pensiones,ND,ND,1,1
eco_acti_663010,,663010,Administradoras de fondos de pensiones (afp),SI,1,0,1
eco_acti_663091,,663091,Administradoras de fondos de inversión,SI,1,1,1
eco_acti_663092,,663092,Administradoras de fondos mutuos,SI,1,1,1
eco_acti_663093,,663093,Administradoras de fices (fondos de inversión de capital extranjero),SI,1,1,1
eco_acti_663094,,663094,Administradoras de fondos para la vivienda,SI,1,1,1
eco_acti_663099,,663099,Administradoras de fondos para otros fines n.c.p.,SI,1,1,1
eco_acti_681011,,681011,Alquiler de bienes inmuebles amoblados o con equipos y maquinarias,SI,1,1,1
eco_acti_681012,,681012,"Compra, venta y alquiler (excepto amoblados) de inmuebles",ND,1,1,1
eco_acti_681020,,681020,Servicios imputados de alquiler de viviendas,ND,1,1,1
eco_acti_682000,,682000,Actividades inmobiliarias realizadas a cambio de una retribución o por contrata,ND,ND,1,1
eco_acti_691001,,691001,Servicios de asesoramiento y representación jurídica,NO,2,1,1
eco_acti_691002,,691002,Servicio notarial,NO,2,0,1
eco_acti_691003,,691003,Conservador de bienes raíces,NO,2,0,1
eco_acti_691004,,691004,Receptores judiciales,NO,2,1,1
eco_acti_691009,,691009,Servicios de arbitraje; síndicos de quiebra y peritos judiciales; otras actividades jurídicas n.c.p.,NO,2,1,1
eco_acti_692000,,692000,"Actividades de contabilidad, teneduría de libros y auditoría; consultoría fiscal",NO,2,1,1
eco_acti_701000,,701000,Actividades de oficinas principales,ND,ND,1,1
eco_acti_702000,,702000,Actividades de consultoría de gestión,ND,ND,1,1
eco_acti_711001,,711001,"Servicios de arquitectura (diseño de edificios, dibujo de planos de construcción, entre otros)",NO,2,1,1
eco_acti_711002,,711002,Empresas de servicios de ingeniería y actividades conexas de consultoría técnica ,SI,1,1,1
eco_acti_711003,,711003,Servicios profesionales de ingeniería y actividades conexas de consultoría técnica ,NO,2,1,1
eco_acti_712001,,712001,Actividades de plantas de revisión técnica para vehículos automotores,SI,1,1,1
eco_acti_712009,,712009,Otros servicios de ensayos y análisis técnicos (excepto actividades de plantas de revisión técnica),ND,1,1,1
eco_acti_721000,,721000,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería,ND,1,1,1
eco_acti_722000,,722000,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades,ND,1,1,1
eco_acti_731001,,731001,Servicios de publicidad prestados por empresas,SI,1,1,1
eco_acti_731002,,731002,Servicios de publicidad prestados por profesionales,NO,2,1,1
eco_acti_732000,,732000,Estudios de mercado y encuestas de opinión pública,ND,ND,0,1
eco_acti_741001,,741001,Actividades de diseño de vestuario,ND,ND,1,1
eco_acti_741002,,741002,Actividades de diseño y decoración de interiores,ND,ND,1,1
eco_acti_741009,,741009,Otras actividades especializadas de diseño n.c.p.,ND,ND,1,1
eco_acti_742001,,742001,"Servicios de revelado, impresión y ampliación de fotografías",SI,1,1,1
eco_acti_742002,,742002,Servicios y actividades de fotografía ,ND,ND,1,1
eco_acti_742003,,742003,Servicios personales de fotografía ,NO,2,1,1
eco_acti_749001,,749001,Asesoría y gestión en la compra o venta de pequeñas y medianas empresas,ND,1,1,1
eco_acti_749002,,749002,Servicios de traducción e interpretación prestados por empresas,SI,1,1,1
eco_acti_749003,,749003,Servicios personales de traducción e interpretación,NO,2,1,1
eco_acti_749004,,749004,"Actividades de agencias y agentes de representación de actores, deportistas y otras figuras públicas",SI,1,1,1
eco_acti_749009,,749009,"Otras actividades profesionales, científicas y técnicas n.c.p.",NO,2,1,1
eco_acti_750001,,750001,Actividades de clínicas veterinarias,ND,1,1,1
eco_acti_750002,,750002,"Actividades de veterinarios, técnicos y otro personal auxiliar, prestados de forma independiente",NO,2,1,1
eco_acti_771000,,771000,Alquiler de vehículos automotores sin chofer,SI,1,0,1
eco_acti_772100,,772100,Alquiler y arrendamiento de equipo recreativo y deportivo,SI,1,1,1
eco_acti_772200,,772200,Alquiler de cintas de video y discos,SI,1,1,1
eco_acti_772900,,772900,Alquiler de otros efectos personales y enseres domésticos (incluye mobiliario para eventos),SI,1,1,1
eco_acti_773001,,773001,"Alquiler de equipos de transporte sin operario, excepto vehículos automotores",SI,1,1,1
eco_acti_773002,,773002,"Alquiler de maquinaria y equipo agropecuario, forestal, de construcción e ing. civil, sin operarios",SI,1,1,1
eco_acti_773003,,773003,"Alquiler de maquinaria y equipo de oficina, sin operarios (sin servicio administrativo)",SI,1,1,1
eco_acti_773009,,773009,Alquiler de otros tipos de maquinarias y equipos sin operario n.c.p.,SI,1,1,1
eco_acti_774000,,774000,"Arrendamiento de propiedad intelectual y similares, excepto obras protegidas por derechos de autor",NO,1,1,1
eco_acti_781000,,781000,Actividades de agencias de empleo,SI,1,1,1
eco_acti_782000,,782000,Actividades de agencias de empleo temporal (incluye empresas de servicios transitorios),SI,1,1,1
eco_acti_783000,,783000,Otras actividades de dotación de recursos humanos,SI,1,1,1
eco_acti_791100,,791100,Actividades de agencias de viajes,SI,1,1,1
eco_acti_791200,,791200,Actividades de operadores turísticos,SI,1,1,1
eco_acti_799000,,799000,"Otros servicios de reservas y actividades conexas (incluye venta de entradas para teatro, y otros)",ND,1,1,1
eco_acti_801001,,801001,Servicios de seguridad privada prestados por empresas,ND,1,1,1
eco_acti_801002,,801002,Servicio de transporte de valores en vehículos blindados,SI,1,1,1
eco_acti_801003,,801003,Servicios de seguridad privada prestados por independientes,NO,2,1,1
eco_acti_802000,,802000,Actividades de servicios de sistemas de seguridad (incluye servicios de cerrajería),ND,1,1,1
eco_acti_803000,,803000,Actividades de investigación (incluye actividades de investigadores y detectives privados),ND,ND,1,1
eco_acti_811000,,811000,Actividades combinadas de apoyo a instalaciones,ND,ND,1,1
eco_acti_812100,,812100,Limpieza general de edificios,SI,1,1,1
eco_acti_812901,,812901,"Desratización, desinfección y exterminio de plagas no agrícolas",ND,1,1,1
eco_acti_812909,,812909,Otras actividades de limpieza de edificios e instalaciones industriales n.c.p.,SI,1,1,1
eco_acti_813000,,813000,"Actividades de paisajismo, servicios de jardinería y servicios conexos",SI,1,1,1
eco_acti_821100,,821100,Actividades combinadas de servicios administrativos de oficina,SI,1,1,1
eco_acti_821900,,821900,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina",SI,1,1,1
eco_acti_822000,,822000,Actividades de call-center,SI,1,1,1
eco_acti_823000,,823000,Organización de convenciones y exposiciones comerciales,ND,1,1,1
eco_acti_829110,,829110,Actividades de agencias de cobro,ND,1,1,1
eco_acti_829120,,829120,Actividades de agencias de calificación crediticia,ND,1,1,1
eco_acti_829200,,829200,Actividades de envasado y empaquetado,SI,1,1,1
eco_acti_829900,,829900,Otras actividades de servicios de apoyo a las empresas n.c.p.,SI,1,1,1
eco_acti_841100,,841100,Actividades de la administración pública en general,ND,1,0,1
eco_acti_841200,,841200,"Regulación de las actividades de organismos que prestan servicios sanitarios, educativos, culturales",ND,1,0,1
eco_acti_841300,,841300,Regulación y facilitación de la actividad económica,ND,1,0,1
eco_acti_842100,,842100,Relaciones exteriores,ND,1,0,1
eco_acti_842200,,842200,Actividades de defensa,ND,1,0,1
eco_acti_842300,,842300,Actividades de mantenimiento del orden público y de seguridad,ND,1,0,1
eco_acti_843010,,843010,Fondo nacional de salud (fonasa) ,ND,1,0,1
eco_acti_843020,,843020,Instituto de previsión social (ips),ND,1,0,1
eco_acti_843090,,843090,Otros planes de seguridad social de afiliación obligatoria n.c.p.,ND,1,0,1
eco_acti_850011,,850011,Enseñanza preescolar pública,NO,1,1,1
eco_acti_850012,,850012,"Enseñanza primaria, secundaria científico humanista y técnico profesional pública",NO,1,1,1
eco_acti_850021,,850021,Enseñanza preescolar privada,NO,1,1,1
eco_acti_850022,,850022,"Enseñanza primaria, secundaria científico humanista y técnico profesional privada",NO,1,1,1
eco_acti_853110,,853110,Enseñanza superior en universidades públicas,NO,1,0,1
eco_acti_853120,,853120,Enseñanza superior en universidades privadas,NO,1,0,1
eco_acti_853201,,853201,Enseñanza superior en institutos profesionales,NO,1,0,1
eco_acti_853202,,853202,Enseñanza superior en centros de formación técnica,NO,1,1,1
eco_acti_854100,,854100,Enseñanza deportiva y recreativa,SI,1,1,1
eco_acti_854200,,854200,Enseñanza cultural,NO,2,1,1
eco_acti_854901,,854901,Enseñanza preuniversitaria,NO,1,1,1
eco_acti_854902,,854902,Servicios personales de educación,NO,2,1,1
eco_acti_854909,,854909,Otros tipos de enseñanza n.c.p.,NO,1,1,1
eco_acti_855000,,855000,Actividades de apoyo a la enseñanza,ND,ND,1,1
eco_acti_861010,,861010,Actividades de hospitales y clínicas públicas,SI,1,0,1
eco_acti_861020,,861020,Actividades de hospitales y clínicas privadas,SI,1,1,1
eco_acti_862010,,862010,Actividades de centros de salud municipalizados (servicios de salud pública),ND,1,1,1
eco_acti_862021,,862021,Centros médicos privados (establecimientos de atención ambulatoria),ND,1,1,1
eco_acti_862022,,862022,Centros de atención odontológica privados (establecimientos de atención ambulatoria),ND,1,1,1
eco_acti_862031,,862031,Servicios de médicos prestados de forma independiente,NO,2,1,1
eco_acti_862032,,862032,Servicios de odontólogos prestados de forma independiente,NO,2,1,1
eco_acti_869010,,869010,Actividades de laboratorios clínicos y bancos de sangre,ND,1,1,1
eco_acti_869091,,869091,Otros servicios de atención de la salud humana prestados por empresas,ND,1,1,1
eco_acti_869092,,869092,Servicios prestados de forma independiente por otros profesionales de la salud,NO,2,1,1
eco_acti_871000,,871000,Actividades de atención de enfermería en instituciones,ND,1,1,1
eco_acti_872000,,872000,Actividades de atención en instituciones para personas con discapacidad mental y toxicómanos,ND,1,1,1
eco_acti_873000,,873000,Actividades de atención en instituciones para personas de edad y personas con discapacidad física,ND,1,1,1
eco_acti_879000,,879000,Otras actividades de atención en instituciones,ND,1,1,1
eco_acti_881000,,881000,Actividades de asistencia social sin alojamiento para personas de edad y personas con discapacidad,ND,1,1,1
eco_acti_889000,,889000,Otras actividades de asistencia social sin alojamiento,ND,1,1,1
eco_acti_900001,,900001,"Servicios de producción de obras de teatro, conciertos, espectáculos de danza, otras prod. escénicas",ND,1,1,1
eco_acti_900002,,900002,"Actividades artísticas realizadas por bandas de música, compañías de teatro, circenses y similares",SI,1,1,1
eco_acti_900003,,900003,"Actividades de artistas realizadas de forma independiente: actores, músicos, escritores, entre otros",NO,2,1,1
eco_acti_900004,,900004,Servicios prestados por periodistas independientes,NO,2,1,1
eco_acti_900009,,900009,"Otras actividades creativas, artísticas y de entretenimiento n.c.p.",ND,ND,1,1
eco_acti_910100,,910100,Actividades de bibliotecas y archivos,ND,1,1,1
eco_acti_910200,,910200,"Actividades de museos, gestión de lugares y edificios históricos",ND,1,1,1
eco_acti_910300,,910300,"Actividades de jardines botánicos, zoológicos y reservas naturales",ND,1,1,1
eco_acti_920010,,920010,Actividades de casinos de juegos,SI,1,0,1
eco_acti_920090,,920090,Otras actividades de juegos de azar y apuestas n.c.p.,SI,1,0,1
eco_acti_931101,,931101,Hipódromos,SI,1,1,1
eco_acti_931102,,931102,Gestión de salas de billar; gestión de salas de bolos (bowling),SI,1,1,1
eco_acti_931109,,931109,Gestión de otras instalaciones deportivas n.c.p.,ND,1,1,1
eco_acti_931201,,931201,Actividades de clubes de fútbol amateur y profesional,ND,1,1,1
eco_acti_931209,,931209,Actividades de otros clubes deportivos n.c.p.,ND,1,1,1
eco_acti_931901,,931901,Promoción y organización de competencias deportivas,ND,1,1,1
eco_acti_931909,,931909,Otras actividades deportivas n.c.p.,ND,1,1,1
eco_acti_932100,,932100,Actividades de parques de atracciones y parques temáticos,SI,1,1,1
eco_acti_932901,,932901,Gestión de salas de pool; gestión (explotación) de juegos electrónicos,SI,1,1,1
eco_acti_932909,,932909,Otras actividades de esparcimiento y recreativas n.c.p.,ND,ND,1,1
eco_acti_941100,,941100,Actividades de asociaciones empresariales y de empleadores,ND,1,1,1
eco_acti_941200,,941200,Actividades de asociaciones profesionales,ND,1,1,1
eco_acti_942000,,942000,Actividades de sindicatos,ND,1,1,1
eco_acti_949100,,949100,Actividades de organizaciones religiosas,ND,1,0,1
eco_acti_949200,,949200,Actividades de organizaciones políticas,ND,1,1,1
eco_acti_949901,,949901,Actividades de centros de madres,ND,1,0,1
eco_acti_949902,,949902,Actividades de clubes sociales,ND,1,0,1
eco_acti_949903,,949903,Fundaciones y corporaciones; asociaciones que promueven actividades culturales o recreativas,ND,1,0,1
eco_acti_949904,,949904,Consejo de administración de edificios y condominios,NO,1,0,1
eco_acti_949909,,949909,Actividades de otras asociaciones n.c.p.,ND,1,1,1
eco_acti_951100,,951100,Reparación de computadores y equipo periférico,SI,1,1,1
eco_acti_951200,,951200,Reparación de equipo de comunicaciones (incluye la reparación teléfonos celulares),SI,1,1,1
eco_acti_952100,,952100,Reparación de aparatos electrónicos de consumo (incluye aparatos de televisión y radio),SI,1,1,1
eco_acti_952200,,952200,"Reparación de aparatos de uso doméstico, equipo doméstico y de jardinería",ND,1,1,1
eco_acti_952300,,952300,Reparación de calzado y de artículos de cuero,ND,1,1,1
eco_acti_952400,,952400,Reparación de muebles y accesorios domésticos,ND,1,1,1
eco_acti_952900,,952900,Reparación de otros efectos personales y enseres domésticos,ND,1,1,1
eco_acti_960100,,960100,"Lavado y limpieza, incluida la limpieza en seco, de productos textiles y de piel",SI,1,1,1
eco_acti_960200,,960200,Peluquería y otros tratamientos de belleza,ND,ND,1,1
eco_acti_960310,,960310,Servicios funerarios,SI,1,1,1
eco_acti_960320,,960320,Servicios de cementerios,SI,1,1,1
eco_acti_960901,,960901,"Servicios de adiestramiento, guardería, peluquería, paseo de mascotas (excepto act. veterinarias)",SI,1,1,1
eco_acti_960902,,960902,"Actividades de salones de masajes, baños turcos, saunas, servicio de baños públicos",SI,1,1,1
eco_acti_960909,,960909,Otras actividades de servicios personales n.c.p.,NO,2,1,1
eco_acti_970000,,970000,Actividades de los hogares como empleadores de personal doméstico,NO,ND,0,1
eco_acti_990000,,990000,Actividades de organizaciones y órganos extraterritoriales,ND,1,0,1
